News Agency,Tweets Ago,Date,Compound,Positive,Negative,Neutral,Tweet
@BBC,1,Thu Jul 26 16:11:16 +0000 2018,-0.296,0.0,0.909,0.091,"Tweet 1: RT @bbcpress: Late for the first game of @BBCMOTD, missed the first dance on #Strictly or tuned in halfway through #EastEnders? Pushing the…"
@BBC,2,Thu Jul 26 16:02:03 +0000 2018,0.2263,0.153,0.741,0.106,"Tweet 2: 😀♥️ Four-year-old Daniel and 91-year-old Stuart, who has dementia, have struck up an unlikely friendship.  https://t.co/DVpVhIssTc"
@BBC,3,Thu Jul 26 15:40:44 +0000 2018,0.0,0.0,1.0,0.0,Tweet 3: RT @bbcweather: It is officially the hottest day of the year so far in the UK with temperatures soaring to 35C in west London. https://t.co…
@BBC,4,Thu Jul 26 13:01:05 +0000 2018,-0.1779,0.072,0.826,0.101,"Tweet 4: ""I would like to do it all over again. There was a war on but otherwise it was absolutely wonderful."" ❤️️

Remember… https://t.co/1cSKgxW5gF"
@BBC,5,Thu Jul 26 12:02:06 +0000 2018,-0.4614,0.0,0.764,0.236,"Tweet 5: 😮 You don't want to get between two fighting kangaroos!
#LifeStory https://t.co/xX95kVkWJU"
@BBC,6,Thu Jul 26 11:00:16 +0000 2018,-0.4019,0.064,0.788,0.148,"Tweet 6: A record number of primary school children are leaving school severely obese, according to new figures from Public… https://t.co/nmc8w0pnGW"
@BBC,7,Thu Jul 26 08:45:35 +0000 2018,-0.8176,0.0,0.762,0.238,"Tweet 7: RT @BBCEngland: The last living female pilot from World War Two, Mary Ellis, has died aged 101 at her home on the Isle of Wight https://t.c…"
@BBC,8,Thu Jul 26 08:00:00 +0000 2018,-0.4019,0.0,0.828,0.172,"Tweet 8: This school is tackling their single-use plastic problem one lunchbox at a time.
#PlasticsAction https://t.co/dBJBC46C06"
@BBC,9,Thu Jul 26 07:28:06 +0000 2018,-0.3818,0.102,0.732,0.167,Tweet 9: We call violence an ‘epidemic’ – and there is reason to take that literally... treating it like an infectious disea… https://t.co/871oH89IB6
@BBC,10,Thu Jul 26 07:01:02 +0000 2018,-0.4019,0.0,0.748,0.252,"Tweet 10: ♨️😴 Having trouble sleeping in this heatwave?
#HeatwaveUK https://t.co/N8Nstm5gC7"
@BBC,11,Wed Jul 25 19:02:00 +0000 2018,0.4019,0.247,0.617,0.136,"Tweet 11: Colin Firth stars in an award-winning adaptation of Jane Austen's classic romance. 📚😍

Pride and Prejudice |… https://t.co/bgxyIt8i5g"
@BBC,12,Wed Jul 25 18:02:05 +0000 2018,0.4404,0.184,0.725,0.092,"Tweet 12: From @rosskemp to @sirpatstew: these are the ultimate Extras celebrity cameos. 😂

https://t.co/MzLh704sPC"
@BBC,13,Wed Jul 25 16:02:05 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 13: Is this Africa’s most inventive neighbourhood? 💡🌿🥑

https://t.co/xgeQCMM1XP"
@BBC,14,Wed Jul 25 14:37:40 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 14: Researchers have found evidence of an existing body of liquid water on Mars.
👉 https://t.co/cmykUjdfxy https://t.co/F45qHNXcOR"
@BBC,15,Wed Jul 25 13:57:01 +0000 2018,0.0,0.0,1.0,0.0,Tweet 15: RT @BBCWthrWatchers: On Friday night you may see the moon turn red during a total lunar eclipse. Lasting 1 hr 40 mins it will be the longes…
@BBC,16,Wed Jul 25 13:02:05 +0000 2018,-0.4767,0.083,0.758,0.159,"Tweet 16: 💉 A jab that protects against a virus that causes cervical cancer will be given to boys aged 12 to 13 in England.
👉… https://t.co/joOj8vMupR"
@BBC,17,Wed Jul 25 12:40:25 +0000 2018,0.6759,0.24,0.696,0.064,"Tweet 17: RT @bbcpress: 🤣 Want to write comedy? Want a six-month bursary to train and develop your skills at the BBC?
⏰ TIME IS RUNNING OUT! The dead…"
@BBC,18,Wed Jul 25 12:03:04 +0000 2018,0.4215,0.177,0.823,0.0,"Tweet 18: 🌊🐬 These dolphins were rescued after getting stranded in shallow water in Tasmania. 

https://t.co/MRqRBxsctW"
@BBC,19,Wed Jul 25 11:02:03 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 19: 'I downloaded all my Facebook data and it was a nightmare'. 💻🤦‍♀️

Have you ever wondered what your data actually l… https://t.co/0sNfkSket7"
@BBC,20,Wed Jul 25 08:04:03 +0000 2018,0.0772,0.08,0.92,0.0,"Tweet 20: A startling insight into how society viewed the role of women in the 20th century. #WashesWhiter

https://t.co/BIoTfZ5DPG"
@BBC,21,Wed Jul 25 07:31:07 +0000 2018,-0.2732,0.0,0.877,0.123,"Tweet 21: A watchdog has warned that the packaging you recycle 'may end up in landfill'. ♻️🗑

https://t.co/7q7NwFYVBh https://t.co/8SqE3kZ3j8"
@BBC,22,Wed Jul 25 07:02:05 +0000 2018,0.6369,0.318,0.682,0.0,"Tweet 22: Why we should all love whale poo... 💚🐋💩 

#OurBluePlanet

https://t.co/VePUiOOE3F"
@BBC,23,Tue Jul 24 19:03:05 +0000 2018,-0.3818,0.0,0.874,0.126,"Tweet 23: Fish are losing their sense of smell because of a rise in CO2 levels, according to new research. 🐟💔… https://t.co/9EWLY0pLrH"
@BBC,24,Tue Jul 24 18:00:19 +0000 2018,0.128,0.282,0.47,0.248,Tweet 24: The best way EVER to deal with a scam. https://t.co/nqWGYEEBy4
@BBC,25,Tue Jul 24 17:02:07 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 25: 🌡🍂 From Carnoustie to London, the heatwave has left Britain's parks and lawns parched.

📷 https://t.co/yqcbYgu5Y7… https://t.co/I0rzDBzXOp"
@BBC,26,Tue Jul 24 16:02:09 +0000 2018,0.4767,0.237,0.763,0.0,"Tweet 26: These birds woo the ladies with popcorn and cartwheels.
#AnimalsBehavingBadly https://t.co/HUArZNsNXy"
@BBC,27,Tue Jul 24 13:01:03 +0000 2018,0.8481,0.326,0.674,0.0,"Tweet 27: Got kids who are on school holidays? 

📱The ‘CBBC Buzz’ app is free, fun and there’s something for you, whatever yo… https://t.co/RCuJvRzW8D"
@BBC,28,Tue Jul 24 12:16:10 +0000 2018,0.552,0.134,0.866,0.0,"Tweet 28: RT @BBCOxford: Oxford's Soup Peddler - who has given more than 4,000 free meals to the homeless - is hanging up his ladle.
Could you carry…"
@BBC,29,Tue Jul 24 12:03:04 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 29: 👨‍🎤🍞 The first known studio recording of David Bowie is set for auction after being found in an old bread basket.
👉… https://t.co/5R2Pmr8gBf"
@BBC,30,Tue Jul 24 11:01:00 +0000 2018,-0.0191,0.0,0.918,0.082,"Tweet 30: 'Doesn't matter what's written on the packet, wet wipes do not disintegrate.' https://t.co/sFUvFL8OaL"
@BBC,31,Tue Jul 24 09:53:15 +0000 2018,-0.5983,0.0,0.844,0.156,Tweet 31: RT @bbcworldservice: *Calling all Star Wars fans!* This is a VR experience where you star in the storyline. Hear more about Lucasfilm's VR…
@BBC,32,Tue Jul 24 08:00:10 +0000 2018,0.5719,0.425,0.575,0.0,Tweet 32: The perfect picnic doesn't exi... https://t.co/hCE7MqzF2P
@BBC,33,Tue Jul 24 07:27:04 +0000 2018,0.0,0.0,1.0,0.0,Tweet 33: 👶👵 Most people feel younger or older than they really are – and this 'subjective age' has a big effect on their phy… https://t.co/vGnFI1TfmB
@BBC,34,Tue Jul 24 07:00:18 +0000 2018,0.0,0.0,1.0,0.0,Tweet 34: Meet the man who escaped locked-in syndrome and is about to become a dad. https://t.co/x0Bkz8R176
@BBC,35,Mon Jul 23 20:03:06 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 35: Film-maker Mo Naqvi attempts to decide who to vote for in Pakistan's upcoming election.

Storyville: Insha'Allah De… https://t.co/u7nu633Gt2"
@BBC,36,Mon Jul 23 18:02:06 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 36: 💈❤️ Meet the barber tackling mental health one beard trim at a time.
(via @BBCThree) https://t.co/sTbcQnZ2ck"
@BBC,37,Mon Jul 23 17:31:04 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 37: Follow the transportation of a herd of elephants from the Midlands to their new seaside home. 🐘

Elephants on the M… https://t.co/nvfAlmyl21"
@BBC,38,Mon Jul 23 16:03:04 +0000 2018,0.4939,0.314,0.686,0.0,Tweet 38: 🐶 Hearing dogs can save a life. https://t.co/bTcvuvGYJt
@BBC,39,Mon Jul 23 15:31:24 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 39: RT @cbbc: Andy Samberg &amp; @selenagomez talk all things @HotelT 🕸️👻🌴
For the full interview download the #CBBCBuzz app now! https://t.co/83Vu…"
@BBC,40,Mon Jul 23 13:02:00 +0000 2018,0.0,0.111,0.779,0.111,"Tweet 40: If you're blind or partially sighted, this might help.
 
At the BBC, we offer audio description to describe our sho… https://t.co/jDXcSK72uQ"
@BBC,41,Mon Jul 23 12:02:03 +0000 2018,0.6369,0.296,0.704,0.0,"Tweet 41: Y'alright love? 🐦 

Meet Mourdour, the raven with a Yorkshire accent.... 

https://t.co/6K9eMeDh0k"
@BBC,42,Mon Jul 23 11:37:06 +0000 2018,0.5719,0.27,0.73,0.0,Tweet 42: RT @bbccomedy: The wonderful Victoria Wood talking sex. ❤️ https://t.co/uKdwA5f3T0
@BBC,43,Mon Jul 23 11:36:58 +0000 2018,-0.5267,0.0,0.746,0.254,Tweet 43: RT @bbccomedy: When it's not just work you're frustrated with... https://t.co/Qlv5gMgkGD
@BBC,44,Mon Jul 23 11:03:09 +0000 2018,-0.38,0.177,0.549,0.274,Tweet 44: When is a film so bad it's actually good? 🍿🤦‍♀️ https://t.co/zNWeEnZVQd https://t.co/F3rLExxpyR
@BBC,45,Mon Jul 23 08:12:20 +0000 2018,-0.6757,0.0,0.753,0.247,"Tweet 45: RT @bbcgetinspired: He came within minutes of losing his life in a horrific accident - but eight years on, he is about to represent Norther…"
@BBC,46,Mon Jul 23 08:03:02 +0000 2018,0.4767,0.114,0.886,0.0,"Tweet 46: Ntando Mahlangu walked for the first time at the age of ten. 

By the time he was 14, he had a silver medal from Ri… https://t.co/JodVvKpqUw"
@BBC,47,Mon Jul 23 07:32:03 +0000 2018,-0.5267,0.0,0.866,0.134,"Tweet 47: The UK government says air pollution is the fourth biggest threat to public health. 🤧💨

Here's what you can do to i… https://t.co/SVbU4D7961"
@BBC,48,Mon Jul 23 07:03:07 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 48: ✈️🎒 This is what happens to your suitcase after you've checked-in at an airport... 

https://t.co/SZZKKm6ONf"
@BBC,49,Sun Jul 22 19:02:05 +0000 2018,0.5994,0.245,0.755,0.0,Tweet 49: ❤️ The catwalk show with a mission to prove everyone is beautiful. https://t.co/sGAR4YzNZT
@BBC,50,Sun Jul 22 18:05:05 +0000 2018,0.128,0.073,0.927,0.0,"Tweet 50: See some art
Dwell on your wrongs
Talk to strangers

Tackle the week ahead with a spot of elastic thinking. https://t.co/W3gtqBFnss"
@BBC,51,Sun Jul 22 18:02:04 +0000 2018,0.6114,0.154,0.846,0.0,"Tweet 51: RT @bbcmusic: Happy Birthday @SelenaGomez! 🎂🎉

Which is your favourite SG single? (We are going old school Selena and vote 'Naturally' 💫) h…"
@BBC,52,Sun Jul 22 17:06:28 +0000 2018,0.6369,0.271,0.729,0.0,Tweet 52: RT @BBCCountryfile: What's your top tip for enjoying our countryside? Here's @EllieHarrison_ @AdamHenson @tomheapmedia and @SteveBrownGBWR…
@BBC,53,Sun Jul 22 16:45:18 +0000 2018,0.0,0.0,1.0,0.0,Tweet 53: RT @BBCNews: London Anniversary Games: Kare Adenegan &amp; Sophie Hahn set world records https://t.co/DW7CyMwS7r
@BBC,54,Sun Jul 22 16:04:04 +0000 2018,-0.8402,0.0,0.724,0.276,"Tweet 54: ❤️ The mother of a five-year-old boy who helped write his own obituary before he died of cancer says she is ""humble… https://t.co/k1R3Tq8KX5"
@BBC,55,Sun Jul 22 15:04:05 +0000 2018,-0.2732,0.0,0.909,0.091,"Tweet 55: Keeping it low key 😉

This man asked his partner to marry him with a GIANT beach mural. 🏖 
https://t.co/FrqoNA4HhG"
@BBC,56,Sun Jul 22 14:08:06 +0000 2018,0.7264,0.243,0.757,0.0,"Tweet 56: 😲🎨 Some of the most stunning photos from the 21st World Bodypainting Festival in Austria.
👉 https://t.co/2Z8On4ZuS3 https://t.co/YoAPvfk5cE"
@BBC,57,Sun Jul 22 13:06:02 +0000 2018,0.0,0.0,1.0,0.0,Tweet 57: 🐜🍞 Would you eat bread baked with insects instead of flour? https://t.co/zXYGP4MZjk
@BBC,58,Sun Jul 22 12:09:04 +0000 2018,0.7506,0.314,0.686,0.0,"Tweet 58: Positive reinforcement and indirect suggestions are a powerful way to influence our decision-making.

Here are eigh… https://t.co/CyoIKBRDfs"
@BBC,59,Sun Jul 22 11:02:05 +0000 2018,0.5994,0.353,0.647,0.0,"Tweet 59: The teenage activist helping families find low-cost healthy food. 
(via@BBCThree) https://t.co/aM3Esv544f"
@BBC,60,Sun Jul 22 10:04:05 +0000 2018,0.7506,0.274,0.726,0.0,Tweet 60: 💕✍️ A story penned by a 10-year-old girl with autism has attracted praise from academics and others with the condit… https://t.co/oFp5UI36Ex
@BBC,61,Sun Jul 22 08:19:58 +0000 2018,0.34,0.138,0.862,0.0,Tweet 61: RT @BBCNewsbeat: Say hello to @NicoleAMaines who will play TV's first ever transgender superhero. https://t.co/QIIPLjRZBo https://t.co/FhUr…
@BBC,62,Sun Jul 22 08:03:01 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 62: 🍞 Prehistoric bake-off: Scientists have discovered the earliest known evidence of bread-making, from a 14,000-year-… https://t.co/rt2YVZY1zW"
@BBC,63,Sun Jul 22 07:03:00 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 63: Do you have a reusable water bottle?
#PlasticsAction https://t.co/XTlzV0IEGB"
@BBC,64,Sat Jul 21 20:21:08 +0000 2018,0.6369,0.321,0.679,0.0,"Tweet 64: 🎬🍿 A business trip leads to a chance encounter...

Pretty Woman | 10:20pm | @BBCOne | https://t.co/vCrrzh7bN7 https://t.co/KS0CZCwcDx"
@BBC,65,Sat Jul 21 19:31:05 +0000 2018,-0.4939,0.0,0.741,0.259,"Tweet 65: The ruins of a Cumbrian village have been exposed by the UK drought. 🌡

https://t.co/zCaOtOFM74"
@BBC,66,Sat Jul 21 18:02:06 +0000 2018,0.4404,0.228,0.659,0.114,"Tweet 66: 😂 @RomeshRanga really REALLY can't stand Gogglebox. #LiveAtTheApollo

https://t.co/IMrhnETAg7"
@BBC,67,Sat Jul 21 17:05:05 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 67: How being drawn naked helped these women reclaim their bodies. 
(via @BBCThree) https://t.co/h22GymBo6O"
@BBC,68,Sat Jul 21 16:04:04 +0000 2018,0.0,0.0,1.0,0.0,Tweet 68: Was the 😊the first emoticon? https://t.co/3eZwRPDqbJ
@BBC,69,Sat Jul 21 15:04:19 +0000 2018,0.0,0.0,1.0,0.0,Tweet 69: RT @BBCR1: From @ShawnMendes and @NiallOfficial to @DUALIPA and @ArianaGrande; 10 massive pop collabs we NEED to hear right now 👉 https://t…
@BBC,70,Sat Jul 21 15:04:02 +0000 2018,0.8126,0.37,0.63,0.0,Tweet 70: 👰🎊🤵 @reallorraine and @robbeckettcomic host as two couples play for dream prizes and a chance to get married in fro… https://t.co/JOaddKsXdr
@BBC,71,Sat Jul 21 14:03:06 +0000 2018,0.2023,0.213,0.648,0.139,Tweet 71: A huge iceberg is looming over a village in Greenland. https://t.co/sDLtIq41Fj
@BBC,72,Sat Jul 21 13:03:08 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 72: Would you consider becoming a hedgehog foster parent? 🦔 💕

https://t.co/qTzxBdTy1B"
@BBC,73,Sat Jul 21 12:03:05 +0000 2018,-0.8316,0.0,0.672,0.328,"Tweet 73: Maths, science, history and... death? 🎒📚🤔

Death could be added to the school timetable in Australia. 👉… https://t.co/l6jEPAaK64"
@BBC,74,Sat Jul 21 11:16:04 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 74: 🏃🏃‍♀️ @GabbyLogan presents live coverage from the first day of the #AnniversaryGames at the London Stadium.

Athlet… https://t.co/KD8QAeSMnA"
@BBC,75,Sat Jul 21 10:10:07 +0000 2018,0.5719,0.27,0.73,0.0,Tweet 75: 🏃This 88-year-old runner has celebrated his 200th Parkrun in Manchester. https://t.co/9yG6L3bCye
@BBC,76,Sat Jul 21 09:03:03 +0000 2018,0.7506,0.286,0.714,0.0,"Tweet 76: Amazing innovation 💡
A family in France has become the first to move in to a 3D-printed house. https://t.co/FYDtNW19PL"
@BBC,77,Sat Jul 21 09:02:04 +0000 2018,0.4939,0.158,0.842,0.0,Tweet 77: 🇱🇰 The Sri Lankan schoolgirl turned inventor trying to save the planet one lunchbox at a time. https://t.co/RZlJolph79
@BBC,78,Sat Jul 21 08:32:20 +0000 2018,0.0,0.0,1.0,0.0,Tweet 78: RT @bbcweather: In Pictures: The dramatic effect of the UK heatwave https://t.co/xmdTbUlpTy Jo https://t.co/mKIjUw8Yhs
@BBC,79,Sat Jul 21 08:03:05 +0000 2018,-0.5267,0.0,0.794,0.206,"Tweet 79: ""I was training and missed it. I cried.""  ❤️️

@serenawilliams has opened up about missing her baby's first steps.… https://t.co/h7B11Zrvxy"
@BBC,80,Sat Jul 21 07:03:03 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 80: Should we be allowed to modify human DNA in future children? 🔬

An inquiry has found editing human embryos 'morally… https://t.co/ym7J8WiOLt"
@BBC,81,Fri Jul 20 19:02:04 +0000 2018,-0.4215,0.194,0.543,0.264,Tweet 81: From honeymoon horror to a dine and dash: this is what happens when holiday romances go wrong. 🏝😳💔… https://t.co/o0skuAQ21P
@BBC,82,Fri Jul 20 18:03:08 +0000 2018,0.0,0.0,1.0,0.0,Tweet 82: 🏥🎶 Every member of this choir is here on doctor's orders. https://t.co/5GLpzwPzwU
@BBC,83,Fri Jul 20 17:02:06 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 83: 📺 @louistheroux dives into the BBC Archives and selects his favourite documentaries.

Louis Theroux: Docs That Made… https://t.co/Hun3M35ZEQ"
@BBC,84,Fri Jul 20 15:59:00 +0000 2018,0.4939,0.167,0.833,0.0,Tweet 84: Actual footage of me leaving work for the weekend and not looking back... 👋 #FridayFeeling https://t.co/Ppg3Qk7fj3
@BBC,85,Fri Jul 20 14:56:18 +0000 2018,-0.4767,0.0,0.853,0.147,"Tweet 85: RT @BBCBreaking: Several people wounded in knife attack on bus in northern German city of Luebeck, reports say https://t.co/SS7enQBT3h"
@BBC,86,Fri Jul 20 14:53:06 +0000 2018,-0.6131,0.0,0.808,0.192,"Tweet 86: RT @BBCWomansHour: It's not easy, it can be uncomfortable &amp; nerve racking...📣 so why speak out? @charlottechurch tells us what drives her t…"
@BBC,87,Fri Jul 20 14:52:46 +0000 2018,-0.296,0.0,0.919,0.081,Tweet 87: RT @BBCWomansHour: What does @KatiePrice have to say to her critics? She tells us what pushes her to keep going even when she feels under a…
@BBC,88,Fri Jul 20 14:31:04 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 88: A can of lager and a packet of custard creams are the secret to a long life for Eileen, a Blackpool woman celebrati… https://t.co/y5KL6atB0O"
@BBC,89,Fri Jul 20 13:35:41 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 89: RT @BBCNewsround: Did you know there are 25,000 children addicted to gambling in Britain? Find out more about gambling, gaming and why it i…"
@BBC,90,Fri Jul 20 13:33:22 +0000 2018,0.2235,0.086,0.914,0.0,"Tweet 90: David Attenborough wants you to get out a chair and spot some 🦋🦋🦋 

And you can't say no to such a legend...… https://t.co/PKWvebWrHz"
@BBC,91,Fri Jul 20 13:03:04 +0000 2018,0.7845,0.361,0.639,0.0,"Tweet 91: Korean is rapidly growing in popularity, in a language-learning boom driven by the popularity of the country's… https://t.co/t9EfT4am8g"
@BBC,92,Fri Jul 20 13:01:24 +0000 2018,0.0,0.0,1.0,0.0,Tweet 92: RT @BBCArchive: #OnThisDay 1969: Mankind made one giant leap. https://t.co/Szfw85ebOP
@BBC,93,Fri Jul 20 12:02:04 +0000 2018,-0.5216,0.0,0.64,0.36,Tweet 93: 🐻🍞♥️ Who doesn't love a teddy bear?  https://t.co/Pxd4u1WYLa
@BBC,94,Fri Jul 20 11:21:07 +0000 2018,0.6908,0.263,0.737,0.0,"Tweet 94: From satirical cartoons to original Rembrandts and taxidermy geese, there’s plenty to intrigue art lovers this summ… https://t.co/9YDofEBDLI"
@BBC,95,Fri Jul 20 10:48:43 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 95: RT @BBCEngland: 🦋 If Sir David Attenborough wants us to count butterflies, we'll count butterflies... 🦋

#butterflycount

https://t.co/wlWn…"
@BBC,96,Fri Jul 20 10:44:50 +0000 2018,0.5719,0.163,0.837,0.0,Tweet 96: 😍🐾 The 150th anniversary of the founding of the golden retriever has been celebrated at the breed's ancestral home… https://t.co/MP2ijSzMFg
@BBC,97,Fri Jul 20 09:11:11 +0000 2018,0.0,0.0,1.0,0.0,Tweet 97: 👀 First look at brand new #DoctorWho https://t.co/V9UpeFtwMa
@BBC,98,Fri Jul 20 08:01:07 +0000 2018,-0.34,0.0,0.556,0.444,Tweet 98: 🔥 Fashion icon? https://t.co/8qdFXbOxmE
@BBC,99,Fri Jul 20 07:25:07 +0000 2018,0.3612,0.102,0.898,0.0,Tweet 99: ⚡️🚙 Half of young people in the UK would like to own an electric car – compared with just a quarter of their parent… https://t.co/wccWjtuyky
@BBC,100,Fri Jul 20 07:02:03 +0000 2018,0.3182,0.15,0.85,0.0,Tweet 100: 🌳 These curious 'animals' have been popping up in one London neighbourhood. https://t.co/EaVZ5RovIq
@CBS,1,Wed Jul 25 17:25:36 +0000 2018,0.75,0.273,0.727,0.0,"Tweet 1: This is one allowance that can’t be beat! Kids are winning big this week on @PriceIsRight. 🎉
 https://t.co/lncKu9XvNo"
