News Agency,Tweets Ago,Date,Compound,Positive,Negative,Neutral,Tweet
@CNN,13,Thu Jul 26 14:09:57 +0000 2018,0.3818,0.219,0.664,0.117,"Tweet 13: After a series of prominent failures, there's reason to be hopeful in the search for a drug to slow the progression… https://t.co/nqN8PtOY1B"
@CNN,14,Thu Jul 26 13:54:55 +0000 2018,0.0,0.0,1.0,0.0,Tweet 14: The oldest American candy company has suddenly closed its factory https://t.co/8wZujsHhOZ https://t.co/gOlWoOgKh8
@CNN,15,Thu Jul 26 13:42:28 +0000 2018,-0.296,0.0,0.82,0.18,"Tweet 15: New Zealand has accused Australia of ""copying"" its flag https://t.co/8hfKN2SZxF https://t.co/7kfiiwIYFh"
@CNN,16,Thu Jul 26 13:36:30 +0000 2018,-0.7783,0.0,0.719,0.281,Tweet 16: RT @CNNMoney: Nasdaq drops 1% at the open as Facebook plunges 19%. Facebook on track for worst one-day drop after issuing gloomy forecast.…
@CNN,17,Thu Jul 26 13:25:05 +0000 2018,-0.4019,0.0,0.881,0.119,Tweet 17: UK summer temperatures are set to hit new highs and deadly heat waves are projected to become a bigger problem beca… https://t.co/EMUHTmzdsE
@CNN,18,Thu Jul 26 13:14:44 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 18: The US government has until 6 p.m. ET today to reunite all eligible families that it separated. 

Follow here for l… https://t.co/CTyGBEG2p6"
@CNN,19,Thu Jul 26 13:04:02 +0000 2018,-0.0258,0.146,0.704,0.15,Tweet 19: What happened the last time a President chose America's enemies over its friends | Manisha Sinha for @CNNopinion… https://t.co/wZ9pyZTS0M
@CNN,20,Thu Jul 26 12:50:03 +0000 2018,0.0,0.0,1.0,0.0,Tweet 20: This new skyscraper in China has a 354-foot-tall artificial waterfall https://t.co/Hvs8Dxn9zo https://t.co/5VWkRmABQB
@CNN,21,Thu Jul 26 12:36:39 +0000 2018,-0.8658,0.0,0.584,0.416,Tweet 21: Disgraced USA Gymnastics team doctor Larry Nassar is asking to be resentenced on sexual assault charges in Michigan… https://t.co/y5MZJ7iDZW
@CNN,22,Thu Jul 26 12:33:13 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 22: When students return to Marjory Stoneman Douglas High School in three weeks, they won't have to use see-through bac… https://t.co/ovZM4HRqNG"
@CNN,23,Thu Jul 26 12:17:31 +0000 2018,0.5106,0.202,0.798,0.0,"Tweet 23: Today's top business headlines with @ChristineRomans before the opening bell on Wall Street:

- US, EU agree to wor… https://t.co/0WPuhYj8eK"
@CNN,24,Thu Jul 26 12:02:26 +0000 2018,-0.5859,0.0,0.789,0.211,Tweet 24: A person police were trying to arrest near Phoenix took an officer's gun and shot two Arizona state troopers Wednes… https://t.co/2EVHRXJEUw
@CNN,25,Thu Jul 26 11:50:03 +0000 2018,-0.0772,0.152,0.733,0.115,"Tweet 25: No matter where you are in the US, chances are high you're experiencing extreme weather today… https://t.co/F2M4bQ8Mv5"
@CNN,26,Thu Jul 26 11:40:06 +0000 2018,-0.6369,0.086,0.643,0.271,Tweet 26: New Zealand has passed legislation giving victims of domestic violence the right to ask for 10 days of paid leave i… https://t.co/fL8Vu05XaU
@CNN,27,Thu Jul 26 11:33:05 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 27: 5 things for Thursday:

- White House
- Syria
- Facebook
- Toronto shooting
- Mars

https://t.co/EktAwCmacf https://t.co/SHcAXIqUji"
@CNN,28,Thu Jul 26 11:21:25 +0000 2018,-0.8176,0.0,0.727,0.273,"Tweet 28: Mary Ellis, a ""pioneering female aviator"" who flew in World War II, has died at the age of 101. Ellis helped delive… https://t.co/4oUx6E08YE"
@CNN,29,Thu Jul 26 11:08:59 +0000 2018,0.4939,0.262,0.738,0.0,Tweet 29: These startups are trying to save local news https://t.co/JHJh7VtGe0 https://t.co/3OTuTiJDAa
@CNN,30,Thu Jul 26 10:53:05 +0000 2018,0.4522,0.129,0.871,0.0,Tweet 30: This man built a floating bicycle so he could clean trash from a river in order to raise awareness about plastic po… https://t.co/If9omiRdkF
@CNN,31,Thu Jul 26 10:35:04 +0000 2018,-0.7506,0.0,0.701,0.299,Tweet 31: Two off-duty New Orleans police officers were arrested after allegedly assaulting a man outside a bar early Tuesday… https://t.co/VFUDZ2UiFn
@CNN,32,Thu Jul 26 10:34:30 +0000 2018,-0.8658,0.0,0.584,0.416,Tweet 32: Disgraced USA Gymnastics team doctor Larry Nassar is asking to be resentenced on sexual assault charges in Michigan… https://t.co/1DpVWdwpYo
@CNN,33,Thu Jul 26 10:27:02 +0000 2018,-0.6369,0.1,0.583,0.317,"Tweet 33: New Zealand has passed legislation giving victims of domestic violence the right to ask for 
paid leave https://t.co/PZI9VCTPY5"
@CNN,34,Thu Jul 26 10:24:34 +0000 2018,0.0,0.0,1.0,0.0,Tweet 34: Investors are embracing the booming economy -- but they're preparing for a downturn https://t.co/jjSQMxnTLx
@CNN,35,Thu Jul 26 10:17:29 +0000 2018,-0.296,0.0,0.82,0.18,"Tweet 35: New Zealand has accused Australia of ""copying"" its flag https://t.co/XgCNGXgTG8 https://t.co/4jevn2aXQh"
@CNN,36,Thu Jul 26 10:10:21 +0000 2018,0.0,0.0,1.0,0.0,Tweet 36: An audio expert analyzes the secret Trump-Cohen tape https://t.co/3NJOvXkrsD https://t.co/iMf2SMpzQM
@CNN,37,Thu Jul 26 10:00:36 +0000 2018,-0.5574,0.0,0.806,0.194,"Tweet 37: Days after a deadly shooting rampage, Toronto wants to ban handgun sales in the city https://t.co/ELSgOl5GPG https://t.co/MWMldELdOA"
@CNN,38,Thu Jul 26 09:53:38 +0000 2018,-0.296,0.0,0.833,0.167,Tweet 38: A man has been accused of starting the fast-growing California wildfire https://t.co/M8RfI96P3S https://t.co/wtZ2zypQov
@CNN,39,Thu Jul 26 09:44:07 +0000 2018,0.5859,0.275,0.725,0.0,Tweet 39: Undefeated Triple Crown winner Justify is retiring from racing https://t.co/R0urCb0ZyF https://t.co/8Zt3d3izHg
@CNN,40,Thu Jul 26 09:32:29 +0000 2018,0.0,0.0,1.0,0.0,Tweet 40: The usually ultra-competitive White House press corps is showing unity after one reporter was barred from a preside… https://t.co/TWmn9gj055
@CNN,41,Thu Jul 26 09:20:53 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 41: When students return to Marjory Stoneman Douglas High School in three weeks, they won't have to use see-through bac… https://t.co/2ad0tyW13W"
@CNN,42,Thu Jul 26 09:09:28 +0000 2018,0.3818,0.219,0.664,0.117,"Tweet 42: After a series of prominent failures, there's reason to be hopeful in the search for a drug to slow the progression… https://t.co/008RZIkDDU"
@CNN,43,Thu Jul 26 08:57:53 +0000 2018,-0.4829,0.0,0.813,0.187,"Tweet 43: ""You don't talk; you watch talk shows. You don't play games; you watch game shows. Travel, relationships, risk: Eve… https://t.co/xwbCco9YNI"
@CNN,44,Thu Jul 26 08:46:42 +0000 2018,0.0,0.0,1.0,0.0,Tweet 44: Investors are embracing the booming economy -- but they're preparing for a downturn https://t.co/AIfdK6aY1p
@CNN,45,Thu Jul 26 08:35:31 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 45: Putin gave Trump a soccer ball during a news conference last week in Helsinki, Finland -- and the ball may have con… https://t.co/PdvVpout87"
@CNN,46,Thu Jul 26 08:22:59 +0000 2018,-0.2023,0.0,0.899,0.101,"Tweet 46: YouTube has deleted four videos posted by InfoWars founder Alex Jones, the controversial online personality famous… https://t.co/qJWH5TojPG"
@CNN,47,Thu Jul 26 08:06:32 +0000 2018,0.2023,0.087,0.913,0.0,Tweet 47: Europe's top court has dealt Nestle a major setback in its effort to trademark the shape of the four-finger KitKat https://t.co/1U6V3tgeP5
@CNN,48,Thu Jul 26 07:20:05 +0000 2018,-0.9509,0.0,0.544,0.456,"Tweet 48: The dam collapse that has killed at least 26 people and made more than 6,000 homeless is the worst disaster faced b… https://t.co/QVVJ245a5U"
@CNN,49,Thu Jul 26 07:12:18 +0000 2018,-0.7184,0.0,0.739,0.261,"Tweet 49: Days after a shooting rampage in Toronto killed two people, its city council voted overwhelmingly to urge its feder… https://t.co/0yAxe9BRNm"
@CNN,50,Thu Jul 26 07:03:46 +0000 2018,0.1779,0.131,0.769,0.1,Tweet 50: Investigators hope data from a missing Iowa woman's Fitbit may give them clues to her whereabouts after her disappe… https://t.co/LHIiBc9YP8
@CNN,51,Thu Jul 26 06:50:27 +0000 2018,-0.4404,0.0,0.868,0.132,"Tweet 51: A large blaze at an apartment block in West Hampstead, London has been brought under control, according to London F… https://t.co/EvW9CTTtUh"
@CNN,52,Thu Jul 26 06:49:48 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 52: An explosive device has been detonated in a public area at the US embassy in Beijing, close to the main compound, a… https://t.co/OiRg5eJfMZ"
@CNN,53,Thu Jul 26 06:46:26 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 53: An explosive device has been detonated in a public area at the US embassy in Beijing, close to the main compound, a… https://t.co/whvC3yCvg8"
@CNN,54,Thu Jul 26 06:34:28 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 54: An incident has taken place outside the US embassy compound in Beijing, CNN has confirmed. https://t.co/L6wbsZycdY"
@CNN,55,Thu Jul 26 06:31:05 +0000 2018,0.128,0.127,0.769,0.104,"Tweet 55: Former President Jimmy Carter says the United States has ""lost its place"" as a global leader in human rights… https://t.co/7VV8Lz6KZq"
@CNN,56,Thu Jul 26 06:31:00 +0000 2018,0.0,0.0,1.0,0.0,Tweet 56: The man who fishes for plastic from a floating bicycle https://t.co/zXCDV2kSU7 https://t.co/ZbXnJfKGUi
@CNN,57,Thu Jul 26 06:04:06 +0000 2018,0.0,0.0,1.0,0.0,Tweet 57: An audio expert analyzes the secret Trump-Cohen tape https://t.co/yPqMpPXJIq https://t.co/uNEb19vgCk
@CNN,58,Thu Jul 26 06:01:00 +0000 2018,0.3612,0.122,0.878,0.0,"Tweet 58: It’s like a real-life Iron Man. This flying suit was built using 3D printed parts, specialist electronics and five… https://t.co/MpOX1uUViQ"
@CNN,59,Thu Jul 26 05:59:05 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 59: Misty Copeland, Gigi Hadid to star in 2019 Pirelli calendar https://t.co/KqmdECr09d via @CNNStyle https://t.co/H7JUC2MqW1"
@CNN,60,Thu Jul 26 05:50:07 +0000 2018,-0.4215,0.0,0.798,0.202,Tweet 60: A Japanese politician has come under fire for questioning whether LGBT taxpayers should receive equal welfare benef… https://t.co/F4SCglpMJs
@CNN,61,Thu Jul 26 05:44:07 +0000 2018,-0.296,0.0,0.885,0.115,"Tweet 61: New Zealand's acting Prime Minister Winston Peters has accused Australia of copying his country's flag, telling its… https://t.co/2yjOSBwC7z"
@CNN,62,Thu Jul 26 05:37:06 +0000 2018,0.2263,0.091,0.909,0.0,"Tweet 62: After years of research, scientists have confirmed that liquid water exists on Mars. This could allow humans to fur… https://t.co/HLjJuhfvDX"
@CNN,63,Thu Jul 26 05:31:00 +0000 2018,0.0,0.0,1.0,0.0,Tweet 63: Watch this massive cargo plane pull off a loop-the-loop https://t.co/ySjuGTag20 https://t.co/WpJiCrMY9t
@CNN,64,Thu Jul 26 05:29:06 +0000 2018,-0.0258,0.169,0.656,0.175,Tweet 64: What happened the last time a President chose America's enemies over its friends https://t.co/rcyTfwhYBy https://t.co/Sj00T880dz
@CNN,65,Thu Jul 26 05:21:03 +0000 2018,-0.296,0.0,0.901,0.099,"Tweet 65: When students return to Marjory Stoneman Douglas High School in three weeks, they will no longer have to wear see-t… https://t.co/uSMHMWYEbA"
@CNN,66,Thu Jul 26 05:16:00 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 66: This is Japan's art island, where the museums were custom-built to exhibit famous works https://t.co/sjvAj0khSv https://t.co/vfzBd06HSG"
@CNN,67,Thu Jul 26 05:14:08 +0000 2018,0.4404,0.172,0.828,0.0,"Tweet 67: I'm almost 9 years sober, and Demi Lovato inspires me | By Nicole Slaughter-Graham via @CNNOpinion… https://t.co/ULLzw3758Z"
@CNN,68,Thu Jul 26 05:07:03 +0000 2018,0.0,0.0,1.0,0.0,Tweet 68: Archaeologists may have unearthed the nearly 400-year-old skeleton of America's second governor… https://t.co/DyiZOvPMC7
@CNN,69,Thu Jul 26 05:01:00 +0000 2018,0.4019,0.153,0.847,0.0,Tweet 69: This Florida police officer helped a homeless man shave to help him land a job at a restaurant… https://t.co/eFWWZuoJmz
@CNN,70,Thu Jul 26 04:59:03 +0000 2018,-0.296,0.0,0.845,0.155,Tweet 70: The controversy over a missing portion of the Trump-Putin news conference transcript https://t.co/jxiXu0Lpt2 https://t.co/D0ouZZ2wzY
@CNN,71,Thu Jul 26 04:53:07 +0000 2018,-0.5994,0.101,0.537,0.362,Tweet 71: Michael Cohen's tape leak could complicate his legal troubles https://t.co/nXOIMwjEJH https://t.co/svtFujr3st
@CNN,72,Thu Jul 26 04:46:00 +0000 2018,0.2263,0.091,0.909,0.0,"Tweet 72: After years of research, scientists have confirmed that liquid water exists on Mars. This could allow humans to fur… https://t.co/IgjBc71bZX"
@CNN,73,Thu Jul 26 04:43:05 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 73: Putin gave Trump an Adidas soccer ball during a news conference last week in Helsinki, Finland -- and the ball may… https://t.co/fgDQI2FEOW"
@CNN,74,Thu Jul 26 04:37:06 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 74: The Trump administration has released $195 million in military aid to Egypt, funds that had been previously withhel… https://t.co/D7qUFf0PPl"
@CNN,75,Thu Jul 26 04:31:00 +0000 2018,0.3182,0.108,0.892,0.0,Tweet 75: This new NASA animation shows the dramatic increase of near-Earth objects. See how many asteroids and comets have c… https://t.co/l219iqGhxa
@CNN,76,Thu Jul 26 04:28:04 +0000 2018,0.4404,0.225,0.775,0.0,Tweet 76: An experimental Alzheimer's drug stirs hope after early trials https://t.co/ytGnF1Ft8F https://t.co/RfdDpqy6o9
@CNN,77,Thu Jul 26 04:23:07 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 77: Ford says it is planning big changes to its core auto business in the coming years, and it will spend big bucks --… https://t.co/2ccXHjxebU"
@CNN,78,Thu Jul 26 04:16:04 +0000 2018,0.3612,0.135,0.865,0.0,"Tweet 78: Jeff Sessions' smile at ""lock her up"" tells us everything | By Peggy Drexler via @CNNOpinion https://t.co/rC2TGt9mYE https://t.co/of8Jep7Btm"
@CNN,79,Thu Jul 26 04:16:00 +0000 2018,0.6597,0.213,0.787,0.0,"Tweet 79: David Thomas waited all his life to see the ocean. With the help of a special beach wheelchair, he finally got the… https://t.co/roe1Z0uEYU"
@CNN,80,Thu Jul 26 04:13:05 +0000 2018,-0.6124,0.0,0.818,0.182,"Tweet 80: Mattel is laying off more than 2,200 employees after a dismal quarter -- 22% of its non-manufacturing workforce.

T… https://t.co/2yHg4HhFVy"
@CNN,81,Thu Jul 26 04:06:06 +0000 2018,-0.3182,0.0,0.892,0.108,Tweet 81: TV host Chris Hardwick will return to his AMC talk shows following an investigation into accusations by his ex-girl… https://t.co/PNKbp0Qqi5
@CNN,82,Thu Jul 26 04:01:07 +0000 2018,-0.6597,0.0,0.759,0.241,"Tweet 82: Failed Republican Senate candidate Roy Moore is suing for defamation, claiming that campaign ads that ran during th… https://t.co/yj7OHFHfHJ"
@CNN,83,Thu Jul 26 04:01:00 +0000 2018,-0.0772,0.126,0.736,0.139,"Tweet 83: President Trump's star on the Hollywood Walk of Fame was destroyed by a man with a pickax earlier today, according… https://t.co/Jagwnb1wN3"
@CNN,84,Thu Jul 26 03:57:08 +0000 2018,-0.7783,0.074,0.586,0.34,"Tweet 84: Police suspect a gang of female thieves has stolen yoga pants worth tens of thousands of dollars.

Several Lululemo… https://t.co/Wnw2YKqTs2"
@CNN,85,Thu Jul 26 03:55:16 +0000 2018,-0.6124,0.096,0.654,0.25,"Tweet 85: RT @CNNTonight: ""I feel like I betrayed my daughter-in-law."" Woman says she regrets voting for Trump after daughter-in-law was deported htt…"
@CNN,86,Thu Jul 26 03:53:07 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 86: ""Just remember, what you're seeing and what you're reading is not what's happening"": Donald Trump and the Ministry… https://t.co/X1tyHop2sf"
@CNN,87,Thu Jul 26 03:53:06 +0000 2018,-0.3612,0.085,0.754,0.161,"Tweet 87: A growing wildfire covering around 3,000 acres of California's San Bernardino National Forest has destroyed homes a… https://t.co/i1AFQZLwmo"
@CNN,88,Thu Jul 26 03:47:07 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 88: Facebook's revenue hit $13.2 billion for the quarter, up 42% from the same period a year prior. But the figure fell… https://t.co/bLvOSjodEW"
@CNN,89,Thu Jul 26 03:46:01 +0000 2018,0.0,0.123,0.755,0.123,"Tweet 89: Malaysian Prime Minister Mahathir Mohamad, who staged a stunning election upset earlier this year to return to powe… https://t.co/WbYt9HJNBw"
@CNN,90,Thu Jul 26 03:34:08 +0000 2018,0.0,0.0,1.0,0.0,Tweet 90: 30 members of Congress have reviewed largely unredacted copies of the highly sensitive surveillance-warrant applica… https://t.co/Ze4PKVf6h3
@CNN,91,Thu Jul 26 03:33:53 +0000 2018,-0.688,0.0,0.779,0.221,"Tweet 91: RT @CuomoPrimeTime: Democratic Sen. @timkaine on Trump-Cohen audio: “That tape is very, very damning and it points out real problems with t…"
@CNN,92,Thu Jul 26 03:33:24 +0000 2018,0.0387,0.05,0.95,0.0,"Tweet 92: RT @CNNTonight: ""We want all the tapes released immediately, not just the tapes relating to Stormy Daniels. But the American people have th…"
@CNN,93,Thu Jul 26 03:31:04 +0000 2018,0.0,0.0,1.0,0.0,Tweet 93: Why India's picking up speed as the next big thing in surfing https://t.co/eIBrE2ZUFW via @CNNTravel https://t.co/sK1Hp15YJg
@CNN,94,Thu Jul 26 03:29:05 +0000 2018,0.0,0.0,1.0,0.0,Tweet 94: 3 reasons why Trump delaying his next Putin meeting is a big deal https://t.co/zRVAWCcgFx https://t.co/ZYq8Q3rMSp
@CNN,95,Thu Jul 26 03:24:02 +0000 2018,-0.2732,0.087,0.773,0.14,Tweet 95: Around 100 firefighters are tackling a blaze on the top floor of a block of flats in northwest London https://t.co/Z2NTyXelWz
@CNN,96,Thu Jul 26 03:21:05 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 96: How the US economy is doing now, in four charts https://t.co/Yg87JaMKv9 https://t.co/TtVQEG6KIZ"
@CNN,97,Thu Jul 26 03:19:04 +0000 2018,0.2023,0.101,0.899,0.0,Tweet 97: New Jersey's top law enforcement official has instructed prosecutors statewide to hold off on pursuing convictions… https://t.co/yUO0dShfd4
@CNN,98,Thu Jul 26 03:18:30 +0000 2018,0.7096,0.219,0.781,0.0,"Tweet 98: RT @CNNTonight: ""Putin clearly has the upper hand here and is, I think the alpha dog in this relationship. I just wonder whether the Russia…"
@CNN,99,Thu Jul 26 03:18:11 +0000 2018,0.0,0.0,1.0,0.0,Tweet 99: RT @CuomoPrimeTime: “Untrue and un-American” @ChrisCuomo reflects on the President calling journalists the “enemy of the people” and tellin…
@CNN,100,Thu Jul 26 03:16:03 +0000 2018,0.0,0.0,1.0,0.0,Tweet 100: The military does not belong to Donald Trump | By Barbara Starr via @CNNOpinion https://t.co/5baUbANnV5 https://t.co/t0vU8Ob5kH
@FoxNews,1,Thu Jul 26 16:26:39 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 1: .@Judgenap: “Impeachment is such a draconian measure, and it's not authorized here.” #Outnumbered… https://t.co/tz6pNIHmqe"
@FoxNews,2,Thu Jul 26 16:23:00 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 2: Florida man stole IDs of Backstreet Boys member, MLB stars and NBA coach, officials say https://t.co/IzSY1eckGp"
@FoxNews,3,Thu Jul 26 16:20:39 +0000 2018,-0.6486,0.0,0.654,0.346,Tweet 3: White House threatens to sanction Turkey over detained American pastor https://t.co/C8SKItU32a https://t.co/aELXpsUTBu
@FoxNews,4,Thu Jul 26 16:15:01 +0000 2018,0.0,0.0,1.0,0.0,Tweet 4: Rep. Jim Jordan announces run for House speaker https://t.co/g0O3JQ5o4M
@FoxNews,5,Thu Jul 26 16:13:00 +0000 2018,-0.4588,0.124,0.645,0.231,"Tweet 5: .@USNavy's first female admiral, retired Rear Adm. Alene B. Duerk, dead at 98 https://t.co/ylQ4iaHmpw"
@FoxNews,6,Thu Jul 26 16:10:34 +0000 2018,0.0,0.0,1.0,0.0,Tweet 6: BREAKING NEWS: Rep. @Jim_Jordan to seek Speakership in the new Congress. https://t.co/aOkgQiSSDV
@FoxNews,7,Thu Jul 26 16:06:10 +0000 2018,-0.5023,0.056,0.73,0.214,"Tweet 7: .@NancyPelosi: ""They would want to hurt Rosenstein so that they could hurt the Mueller investigation, but hopefully… https://t.co/ywTzvZ3XMO"
