News Agency,Tweets Ago,Date,Compound,Positive,Negative,Neutral,Tweet
@FoxNews,8,Thu Jul 26 16:02:07 +0000 2018,0.0,0.0,1.0,0.0,Tweet 8: .@POTUS in Iowa for tour of community college and workforce development roundtable #Outnumbered https://t.co/cmmNe8i2n5
@FoxNews,9,Thu Jul 26 15:52:00 +0000 2018,0.0,0.0,1.0,0.0,Tweet 9: .@AlanDersh: House GOP Making Case for @POTUS's Impeachment With 'Dumb' Move Against Rosenstein… https://t.co/nqx5VYl2av
@FoxNews,10,Thu Jul 26 15:51:53 +0000 2018,0.0,0.0,1.0,0.0,Tweet 10: Happening Now: @POTUS arrives in Iowa for workforce roundtable. https://t.co/rbM9vGQBSN
@FoxNews,11,Thu Jul 26 15:50:21 +0000 2018,0.0258,0.055,0.945,0.0,"Tweet 11: .@RepSwalwell: ""What they're trying to do right now is to reach into an ongoing investigation and turn over evidenc… https://t.co/4uGnWnE6LI"
@FoxNews,12,Thu Jul 26 15:46:52 +0000 2018,-0.4215,0.258,0.385,0.357,Tweet 12: Boy battling cancer granted wish to be firefighter for a day https://t.co/7WQRL5YcBR
@FoxNews,13,Thu Jul 26 15:44:37 +0000 2018,-0.0258,0.0,0.891,0.109,Tweet 13: Former Alaska Airlines pilot sentenced for flying while intoxicated https://t.co/Pdie4aMFzC
@FoxNews,14,Thu Jul 26 15:41:37 +0000 2018,0.1717,0.241,0.574,0.185,Tweet 14: NEWS ALERT: @SpeakerRyan does not support Rosenstein impeachment. https://t.co/pLAQI4hDBN
@FoxNews,15,Thu Jul 26 15:35:11 +0000 2018,0.0,0.0,1.0,0.0,Tweet 15: .@SpeakerRyan holds his weekly news conference. https://t.co/XrTBlDcPre
@FoxNews,16,Thu Jul 26 15:33:59 +0000 2018,0.186,0.223,0.609,0.168,Tweet 16: NEWS ALERT: No Rosenstein impeachment vote in House today. https://t.co/XlKITF0ZZO
@FoxNews,17,Thu Jul 26 15:29:28 +0000 2018,-0.3818,0.0,0.809,0.191,"Tweet 17: .@Judgenap: Move to Impeach Rosenstein Is 'Baseless, Embarrassing for Everyone Involved' https://t.co/YWTjESmsqc"
@FoxNews,18,Thu Jul 26 15:18:43 +0000 2018,0.4215,0.135,0.865,0.0,"Tweet 18: .@VP: ""President Erdogan and the Turkish government, I have a message on behalf of the President of the United Stat… https://t.co/wjNVJJn34q"
@FoxNews,19,Thu Jul 26 15:17:52 +0000 2018,0.0,0.0,1.0,0.0,Tweet 19: RT @FoxBusiness: How an All-Star Dodgers pitcher went from baseball to business  https://t.co/Ug4ZJBPYQx
@FoxNews,20,Thu Jul 26 15:17:49 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 20: RT @FoxBusiness: Facebook, other social networks seem to have peaked in US, Europe: @Varneyco  https://t.co/aqrLj1XQis"
@FoxNews,21,Thu Jul 26 15:17:45 +0000 2018,0.0,0.0,1.0,0.0,Tweet 21: RT @FoxBusiness: Walmart wants Babies R Us consumers following its demise  https://t.co/w4bg4iSqCV
@FoxNews,22,Thu Jul 26 15:17:43 +0000 2018,0.2732,0.259,0.595,0.146,"Tweet 22: RT @FoxBusiness: Facebook shares plunge nearly 20% as revenue, user growth disappoint  https://t.co/5jgeast6sR https://t.co/VmPeeSrLcr"
@FoxNews,23,Thu Jul 26 15:08:48 +0000 2018,0.0,0.0,1.0,0.0,Tweet 23: Conservative's satirical Ocasio-Cortez 'interview' triggers media uproar https://t.co/DupBOfMRfS
@FoxNews,24,Thu Jul 26 15:03:06 +0000 2018,0.5574,0.205,0.795,0.0,Tweet 24: On @foxandfriends. @KellyannePolls had positive words for the trajectory of the country under President… https://t.co/EtLxSnepTl
@FoxNews,25,Thu Jul 26 15:02:49 +0000 2018,0.0,0.0,1.0,0.0,Tweet 25: Coca-Cola is raising soda prices; CEO says consumers likely to feel effect https://t.co/FS4nuqtZQA
@FoxNews,26,Thu Jul 26 15:00:48 +0000 2018,0.0,0.0,1.0,0.0,Tweet 26: SOON: Air Force One touches down in Iowa. https://t.co/ZT2qIOe6Ie
@FoxNews,27,Thu Jul 26 14:57:21 +0000 2018,0.0,0.0,1.0,0.0,Tweet 27: House Democratic Leader @NancyPelosi holds her weekly news conference.  https://t.co/nifXV80m6N
@FoxNews,28,Thu Jul 26 14:54:13 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 28: Sgt. Curtis Whittington demonstrates how Han, a contraband-sniffing German Shepherd, looks for contraband at the Ok… https://t.co/8S0bL16wAh"
@FoxNews,29,Thu Jul 26 14:44:17 +0000 2018,0.7346,0.279,0.721,0.0,"Tweet 29: Attorney General Jeff Sessions: ""My deputy, Rod Rosenstein, is highly capable. I have the highest confidence in him… https://t.co/bogMUeIkwq"
@FoxNews,30,Thu Jul 26 14:40:30 +0000 2018,-0.9001,0.0,0.593,0.407,Tweet 30: Suspect in brutal murder of New York City nurse reportedly found in California hotel with woman tied up https://t.co/VgTuiqa9rG
@FoxNews,31,Thu Jul 26 14:37:04 +0000 2018,0.128,0.097,0.903,0.0,"Tweet 31: .@SenJohnKennedy: ""I said Gorsuch was and is a legal rock star, so is Judge Kavanaugh."" https://t.co/F0XgNi68BE"
@FoxNews,32,Thu Jul 26 14:33:59 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 32: .@SteveScalise: ""We passed a resolution last week to stand up for our ICE agents. They're the people that are keepi… https://t.co/JalLxqwEf0"
@FoxNews,33,Thu Jul 26 14:29:28 +0000 2018,-0.4019,0.0,0.863,0.137,Tweet 33: Boy with autism fights to keep service ducks after town orders family to get rid of them https://t.co/PJfEZlbZzG
@FoxNews,34,Thu Jul 26 14:23:59 +0000 2018,-0.7105,0.0,0.753,0.247,"Tweet 34: .@AlanDersh: ""If you don't like the way Rod Rosenstein is responding to your subpoena, charge him with contempt of… https://t.co/WwfY3dqzQV"
@FoxNews,35,Thu Jul 26 14:16:20 +0000 2018,-0.34,0.0,0.833,0.167,Tweet 35: Demi Lovato exhibited warning signs in days leading up to apparent overdose https://t.co/7qSHr4dsrV
@FoxNews,36,Thu Jul 26 14:11:30 +0000 2018,0.6369,0.244,0.756,0.0,Tweet 36: .@VP Mike Pence and @SecPompeo deliver remarks at Ministerial to Advance Religious Freedom. https://t.co/wjmtqIelfw
@FoxNews,37,Thu Jul 26 14:03:49 +0000 2018,0.4019,0.27,0.629,0.101,"Tweet 37: Cities grappling with safety, legal concerns as electric scooter-sharing craze sweeps country https://t.co/eaJGXtwKaE"
@FoxNews,38,Thu Jul 26 14:01:05 +0000 2018,0.765,0.292,0.708,0.0,Tweet 38: .@judgenap: Farewell to someone I loved with all my heart – who gave me his values and much more https://t.co/Gn3uNki1w3
@FoxNews,39,Thu Jul 26 13:46:00 +0000 2018,-0.2924,0.0,0.892,0.108,"Tweet 39: .@SenJohnBarrasso: ""@POTUS isn't getting the credit he deserves and has earned from the actions that he's been taki… https://t.co/G4HDrRkyeF"
@FoxNews,40,Thu Jul 26 13:43:43 +0000 2018,-0.7105,0.0,0.753,0.247,"Tweet 40: .@AlanDersh: ""If you don't like the way Rod Rosenstein is responding to your subpoena, charge him with contempt of… https://t.co/BYFG7PTPX4"
@FoxNews,41,Thu Jul 26 13:42:53 +0000 2018,-0.128,0.194,0.581,0.226,Tweet 41: 'Mercury in retrograde': Should we expect 3 weeks of bad luck? https://t.co/RR9Gj3AhGs
@FoxNews,42,Thu Jul 26 13:37:00 +0000 2018,0.2732,0.11,0.89,0.0,"Tweet 42: .@kayleighmcenany: ""In a half a century you have not had a president with a willingness to take on remedying this t… https://t.co/P3z4cl8ZaN"
@FoxNews,43,Thu Jul 26 13:35:47 +0000 2018,-0.5267,0.0,0.833,0.167,"Tweet 43: .@AlanDersh: ""It is the most shortsighted - and I have to say stupid - thing I've heard in a long time.""… https://t.co/O5fFHCJnDk"
@FoxNews,44,Thu Jul 26 13:30:00 +0000 2018,-0.0258,0.115,0.765,0.12,Tweet 44: .@RepMaxineWaters Suggests in Church Sermon That She Was Sent by God to Stop President @realDonaldTrump… https://t.co/y7z9lreuwE
@FoxNews,45,Thu Jul 26 13:19:00 +0000 2018,0.0,0.0,1.0,0.0,Tweet 45: GOP lawmakers move to impeach Rosenstein; @pdoocy reports. https://t.co/7kAKpOnyAU https://t.co/WOvGCCljbx
@FoxNews,46,Thu Jul 26 13:13:08 +0000 2018,0.4728,0.204,0.796,0.0,"Tweet 46: .@kayleighmcenany: ""There's more economic opportunity today than there was two years ago."" https://t.co/1z5raTSlGd"
@FoxNews,47,Thu Jul 26 13:11:32 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 47: .@kayleighmcenany: ""There are a lot of so-called 'hidden Trump voters.' They don't talk to pollsters. They don't sa… https://t.co/ElnIUKc1ko"
@FoxNews,48,Thu Jul 26 13:10:27 +0000 2018,0.4767,0.341,0.659,0.0,Tweet 48: Poll: @POTUS approval dips in Midwest. https://t.co/SfvjU4SDGb
@FoxNews,49,Thu Jul 26 13:09:56 +0000 2018,-0.5994,0.0,0.804,0.196,Tweet 49: U.S. expecting North Korea to return remains of 55 American soldiers from Korean war; @GregPalkot reports. https://t.co/J0OS11MRq1
@FoxNews,50,Thu Jul 26 13:09:19 +0000 2018,0.2732,0.11,0.89,0.0,"Tweet 50: .@kayleighmcenany: ""In a half a century you have not had a president with a willingness to take on remedying this t… https://t.co/UTXXlLoXOV"
@FoxNews,51,Thu Jul 26 13:07:10 +0000 2018,0.0,0.0,1.0,0.0,Tweet 51: Former McCaskill campaign spokesman is now spokesman for husband's investment company https://t.co/qfRMu1YnE1
@FoxNews,52,Thu Jul 26 13:05:37 +0000 2018,-0.0688,0.208,0.566,0.226,Tweet 52: NEWS ALERT: Bomb explodes outside U.S. embassy in Beijing. https://t.co/BrKzUsXqJ6
@FoxNews,53,Thu Jul 26 12:59:00 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 53: .@DLoesch: ""We have the right to defend ourselves, not just at home but also when we're out and about."" https://t.co/voQO2EmCEu"
@FoxNews,54,Thu Jul 26 12:54:06 +0000 2018,0.0,0.0,1.0,0.0,Tweet 54: April the Giraffe is pregnant with her fifth calf https://t.co/BuyWvRNs87 https://t.co/QjQ0f1FU38
@FoxNews,55,Thu Jul 26 12:45:00 +0000 2018,-0.7845,0.0,0.566,0.434,Tweet 55: Arizona trooper shot and killed with officer's gun; @ANITAROMANFOX10 reports. https://t.co/9DpxXBNUFh
@FoxNews,56,Thu Jul 26 12:42:20 +0000 2018,0.0,0.0,1.0,0.0,Tweet 56: The sun sets over the Pyrenees mountains near Lac de Payolle after the seventeenth stage of the Tour de France cycl… https://t.co/kYQdRQLrTy
@FoxNews,57,Thu Jul 26 12:38:00 +0000 2018,0.4019,0.162,0.838,0.0,"Tweet 57: .@WilsonWPA: ""[@POTUS] could help Republicans pick up seats in West Virginia, Wisconsin, multiple others."" https://t.co/RjLggx0VlK"
@FoxNews,58,Thu Jul 26 12:30:00 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 58: .@KellyannePolls: ""I don't understand why [@TheDemocrats]... talk more about abolishing ICE than abolishing ISIS."" https://t.co/fGQ2NjJD7Z"
@FoxNews,59,Thu Jul 26 12:29:47 +0000 2018,-0.5574,0.0,0.753,0.247,"Tweet 59: Trump blasts Twitter's Republican 'shadow banning,' vows to probe 'illegal practice' https://t.co/mLr37r47YG"
@FoxNews,60,Thu Jul 26 12:28:36 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 60: .@DLoesch: ""We have the right to defend ourselves, not just at home but also when we're out and about."" https://t.co/kfCM6hp5EY"
@FoxNews,61,Thu Jul 26 12:18:12 +0000 2018,-0.7579,0.0,0.667,0.333,Tweet 61: .@HeyTammyBruce: America avoided a disaster -- Look at the Clintons and their pal Harvey Weinstein https://t.co/1UwENiimsd
@FoxNews,62,Thu Jul 26 12:14:42 +0000 2018,0.6705,0.355,0.645,0.0,Tweet 62: OPINION: Dear Demi Lovato – A letter of hope from a fellow recovering addict https://t.co/sKBDYOCVnv
@FoxNews,63,Thu Jul 26 11:59:01 +0000 2018,-0.4717,0.0,0.854,0.146,"Tweet 63: .@Varneyco: ""I'm a refugee from Socialism. I just can't see a win for @TheDemocrats if they keep on going left left… https://t.co/tkCYe2K8mb"
@FoxNews,64,Thu Jul 26 11:58:20 +0000 2018,-0.5994,0.0,0.769,0.231,Tweet 64: Marine convicted of involuntary manslaughter in stabbing death of private at Camp Pendleton https://t.co/sUa4Yi32y7
@FoxNews,65,Thu Jul 26 11:49:32 +0000 2018,0.6705,0.297,0.703,0.0,"Tweet 65: On @foxandfriends, @Varneyco praised President @realDonaldTrump's securing of major trade concessions from the EU.… https://t.co/wAQ6DNtZnZ"
@FoxNews,66,Thu Jul 26 11:43:23 +0000 2018,-0.25,0.062,0.825,0.113,"Tweet 66: .@KellyannePolls: ""Under this president's global leadership, America is back. We're no longer on an apology tour. W… https://t.co/dhfktZevJ9"
@FoxNews,67,Thu Jul 26 11:42:28 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 67: Michael Cohen secretly recorded conversation with CNN's Cuomo, telling him he paid Stormy 'on my own': report https://t.co/1ufjxQpkiA"
@FoxNews,68,Thu Jul 26 11:41:37 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 68: .@KellyannePolls: ""I don't understand why [@TheDemocrats]... talk more about abolishing ICE than abolishing ISIS."" https://t.co/znpM7ZQhLS"
@FoxNews,69,Thu Jul 26 11:36:59 +0000 2018,0.3919,0.161,0.839,0.0,"Tweet 69: .@KellyannePolls: ""I don't know what the GDP number will be tomorrow, but I guarantee it won't be the anemic 2% or… https://t.co/Kq8P0D1PeQ"
@FoxNews,70,Thu Jul 26 11:35:50 +0000 2018,-0.296,0.0,0.891,0.109,"Tweet 70: .@KellyannePolls: ""Every time this president is told by the critics and the naysayers and the know-nothings, 'You c… https://t.co/VghoIXahUl"
@FoxNews,71,Thu Jul 26 11:31:46 +0000 2018,0.4215,0.237,0.763,0.0,"Tweet 71: .@corygardner: ""The administration is making progress on trade agreements."" https://t.co/rnfjo30BZy"
@FoxNews,72,Thu Jul 26 11:24:25 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 72: .@RepLizCheney: ""@BarackObama paid $1.5 billion - U.S. taxpayer money - paid the Iranians to get them to enter into… https://t.co/isHOyiwTEu"
@FoxNews,73,Thu Jul 26 11:17:00 +0000 2018,0.5719,0.27,0.73,0.0,"Tweet 73: .@Varneyco: ""The Europeans blinked. Mr. Trump, hard-line Trump, won big."" https://t.co/Ux9AWMPtK6"
@FoxNews,74,Thu Jul 26 11:08:20 +0000 2018,0.5574,0.204,0.796,0.0,"Tweet 74: .@Varneyco: ""The Europeans are going to take our energy. They're going to take our liquefied natural gas. Take that… https://t.co/xLodAn73PP"
@FoxNews,75,Thu Jul 26 11:02:52 +0000 2018,-0.4767,0.0,0.86,0.14,"Tweet 75: ""All it really was is just me expressing my political beliefs.""

Student suspended for Trump border wall Shirt wins… https://t.co/UYSHm44ycZ"
@FoxNews,76,Thu Jul 26 11:02:46 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 76: Addison Barnes: ""I thought to myself, 'You know, this isn't right. I have the First Amendment. I should be able to… https://t.co/k2IDUJxHp3"
@FoxNews,77,Thu Jul 26 10:53:43 +0000 2018,0.2732,0.123,0.877,0.0,"Tweet 77: .@Judgenap: ""The DOJ has a legitimate, lawful basis for keeping certain documents secret in a pending investigation… https://t.co/Pk8NWU6zKc"
@FoxNews,78,Thu Jul 26 10:45:31 +0000 2018,0.0,0.0,1.0,0.0,Tweet 78: .@dallascowboys required to stand for the National Anthem https://t.co/UyIk7GPiIq
@FoxNews,79,Thu Jul 26 10:42:01 +0000 2018,0.0772,0.061,0.939,0.0,"Tweet 79: ""I want a president who's going to rule with an iron fist— finally. Someboy who's going to stand up for America.""… https://t.co/9tx1YDemVu"
@FoxNews,80,Thu Jul 26 10:29:33 +0000 2018,0.8122,0.331,0.669,0.0,"Tweet 80: .@RepLizCheney on Iran nuclear deal: ""It was an agreement that was really giving people false comfort while it prov… https://t.co/RMeZmdSeZ2"
@FoxNews,81,Thu Jul 26 10:25:52 +0000 2018,0.0,0.0,1.0,0.0,Tweet 81: Oregon woman finds mountain lion napping in her home: 'This is wild' https://t.co/iXOWteekGm
@FoxNews,82,Thu Jul 26 10:18:17 +0000 2018,-0.1531,0.0,0.909,0.091,Tweet 82: FOX NEWS FIRST: Republicans move to impeach Rosenstein; Deadline to reunite migrant kids with families looms https://t.co/Cq23jag1rv
@FoxNews,83,Thu Jul 26 10:11:07 +0000 2018,0.0,0.0,1.0,0.0,Tweet 83: .@CarleyShimkus is live with the ‘Fox News Update’ on Facebook Watch: https://t.co/hNrB8xzepH https://t.co/vPFa9Erl9W
@FoxNews,84,Thu Jul 26 10:09:30 +0000 2018,-0.5574,0.0,0.769,0.231,Tweet 84: Ex-California congressman submits proposal to ban noncitizens from voting in state elections https://t.co/zRIGB4dKHb
@FoxNews,85,Thu Jul 26 10:07:07 +0000 2018,0.4019,0.184,0.816,0.0,Tweet 85: Dozens heard Amelia Earhart radio for help after crashing into Pacific: report https://t.co/rVRBQzJ2Ms
@FoxNews,86,Thu Jul 26 10:01:11 +0000 2018,0.0,0.0,1.0,0.0,Tweet 86: Marine Corps ring found on Florida beach reunited with owner https://t.co/0sNDVbfqzX https://t.co/KDkJtrMjjb
@FoxNews,87,Thu Jul 26 09:55:47 +0000 2018,-0.4404,0.0,0.805,0.195,"Tweet 87: Lots of parked cars damaged in separate incidents in New Jersey, Nevada https://t.co/Dk4iAVBSmo"
@FoxNews,88,Thu Jul 26 09:46:36 +0000 2018,-0.4215,0.056,0.812,0.132,"Tweet 88: Brandon Judd: ""Why would we want to put ourselves in a situation where our children could be harmed, where their ch… https://t.co/G1PNTuPM3r"
@FoxNews,89,Thu Jul 26 09:39:53 +0000 2018,0.7115,0.372,0.628,0.0,"Tweet 89: Ex-Stanford swimmer performed 'sexual outercourse,' not rape, lawyer argues in appeal https://t.co/rYHkkh0bMA"
@FoxNews,90,Thu Jul 26 09:37:30 +0000 2018,0.5994,0.224,0.776,0.0,"Tweet 90: National Security Analyst Rebecca Grant: ""Trump deserves the right to have these private meetings and it's his busi… https://t.co/yUFvd9GW27"
@FoxNews,91,Thu Jul 26 09:33:05 +0000 2018,-0.4019,0.0,0.876,0.124,"Tweet 91: Bassima Alghussein: ""The biggest problem the Democrats are concerned about is not that the @POTUS is meeting with M… https://t.co/Db2k59C6w5"
@FoxNews,92,Thu Jul 26 09:24:03 +0000 2018,-0.3182,0.0,0.813,0.187,"Tweet 92: .@BoydMatheson: ""These private conversations are a critical part of diplomacy."" @FoxFriendsFirst https://t.co/CdsuvUUC3f"
@FoxNews,93,Thu Jul 26 09:18:41 +0000 2018,-0.25,0.177,0.565,0.258,Tweet 93: .@SecPompeo admits North Korea still making bomb fuel https://t.co/9KXGdnlxGk
@FoxNews,94,Thu Jul 26 09:13:48 +0000 2018,0.34,0.255,0.745,0.0,Tweet 94: Homeland Security bill heading to House floor https://t.co/yFqbG9x5DL
@FoxNews,95,Thu Jul 26 09:10:46 +0000 2018,0.3182,0.173,0.827,0.0,Tweet 95: DHS optimistic ahead of today's court-ordered deadline to reunite separated families https://t.co/LWLt38248Y
@FoxNews,96,Thu Jul 26 08:57:44 +0000 2018,0.4019,0.184,0.816,0.0,"Tweet 96: Portland, Oregon, to clean up 'disgusting' Occupy ICE camp, calling it biohazard https://t.co/TQjN1SyEF6"
@FoxNews,97,Thu Jul 26 08:55:07 +0000 2018,0.0,0.0,1.0,0.0,Tweet 97: Stocks surge after Trump announces European Union trade concessions https://t.co/aVu4Ctjv4m https://t.co/2dpbysSO56
@FoxNews,98,Thu Jul 26 08:49:25 +0000 2018,0.7845,0.33,0.67,0.0,Tweet 98: Ivanka Trump congratulates Karlie Kloss on Josh Kushner engagement: 'Blessed to have you as a sister' https://t.co/okRNpHZBgH
@FoxNews,99,Thu Jul 26 08:45:58 +0000 2018,-0.3818,0.0,0.776,0.224,Tweet 99: Serena Williams complains of 'discrimination' over frequent drug tests https://t.co/pz7Um9ddMi
@FoxNews,100,Thu Jul 26 08:42:59 +0000 2018,0.0,0.0,1.0,0.0,"Tweet 100: Dr. Darrin Porcher on ICE: ""These are American patriots, and we need to stand side by side with them because they p… https://t.co/9k8Bw3eFAy"
@nytimes,1,Thu Jul 26 16:15:10 +0000 2018,-0.8054,0.0,0.645,0.355,"Tweet 1: Larry Nassar wants his prison term to be reconsidered, arguing that the judge wasn't fair or impartial https://t.co/ZUkLVYCirg"
@nytimes,2,Thu Jul 26 16:02:19 +0000 2018,0.5106,0.155,0.845,0.0,"Tweet 2: RT @tmagazine: For the latest #TellTAJoke, @OITNB actress Natasha Lyonne (@nlyonne) pokes fun at the @NYTimesWordplay's puzzle editor Will…"
@nytimes,3,Thu Jul 26 15:53:35 +0000 2018,0.1027,0.203,0.625,0.172,Tweet 3: Worried about getting scammed? Here's how to protect yourself. https://t.co/X4p0VRoPqR
@nytimes,4,Thu Jul 26 15:38:19 +0000 2018,-0.8658,0.0,0.64,0.36,"Tweet 4: RT @NYTMetro: ""If you have a dirt bike, or an ATV, they associate you with being a bad person."" Dirt bikers say they're misunderstood. One…"
@nytimes,5,Thu Jul 26 15:25:06 +0000 2018,0.0,0.0,1.0,0.0,Tweet 5: We sat down with a few conservative teens who attended this week's Turning Point USA conference to hear what it’s l… https://t.co/0otNYw4qRl
@nytimes,6,Thu Jul 26 15:14:06 +0000 2018,0.3818,0.151,0.755,0.094,Tweet 6: RT @bydanielvictor: One of the best things NYT has ever done is this photo gallery of parents applying sunscreen to visibly annoyed childre…
